SourceFolder,FileLocation,DestinationJar,,Merging Required
D:\HDFC-11g-desk\EJB\classes,com\nucleus\los\bean\application\bde\ejb\BdeMainBean.class,LOSMAINEJB.jar,,Y
D:\HDFC-11g-desk\EJB\classes,com\nucleus\los\bean\application\master\SecurityDictionaryMasterBean.class,LOSMAINEJB.jar,,N
D:\HDFC-11g-desk\EJB\classes,com\nucleus\los\bean\upload\GenericUploadBean.class,LOSMAINEJB.jar,,Y
D:\HDFC-11g-desk\EJB\classes,com\nucleus\los\dao\application\master\OracleSecurityDictionaryMasterDAO.class,LOSMAINEJB.jar,,N
D:\HDFC-11g-desk\EJB\classes,com\nucleus\los\dao\application\master\SecurityDictionaryMasterDAO.class,LOSMAINEJB.jar,,N
D:\HDFC-11g-desk\EJB\classes,com\nucleus\los\util\Constants.class,LOSMAINEJB.jar,,Y
D:\HDFC-11g-desk\EJB\classes,com\nucleus\los\dao\daofactory\DAOConstants.class,LOSMAINEJB.jar,,Y
D:\HDFC-11g-desk\EJB\classes,com\nucleus\los\dao\security\OracleSecurityDAO.class,LOSMAINEJB.jar,,Y
D:\HDFC-11g-desk\EJB\classes,com\nucleus\los\dao\security\SecurityDAO.class,LOSMAINEJB.jar,,Y
D:\HDFC-11g-desk\EJB\classes,com\nucleus\los\dao\upload\OracleUploadFileDAO.class,LOSMAINEJB.jar,,Y
D:\HDFC-11g-desk\EJB\classes,com\nucleus\los\dao\upload\UploadFileDAO.class,LOSMAINEJB.jar,,Y
D:\HDFC-11g-desk\EJB\classes,com\nucleus\los\dto\application\master\SecurityDictionaryMasterDTO.class,LOSMAINEJB.jar,,N
D:\HDFC-11g-desk\EJB\classes,com\nucleus\los\bean\security\SecuritySessionBean.class,LOSMAINEJB.jar,,Y
D:\HDFC-11g-desk\WEB\public_html,pages\changePassword.jsp,LOSMAINWeb.war,,Y
D:\HDFC-11g-desk\WEB\public_html,pages\JScript\changePassword.js,LOSMAINWeb.war,,Y
D:\HDFC-11g-desk\WEB\public_html,pages\JScript\SecurityDictionaryMaster.js,LOSMAINWeb.war,,N
D:\HDFC-11g-desk\WEB\public_html,pages\losLogin.jsp,LOSMAINWeb.war,,Y
D:\HDFC-11g-desk\WEB\public_html,pages\menu.jsp,LOSMAINWeb.war,,Y
D:\HDFC-11g-desk\WEB\public_html,pages\SecurityDictionaryMaster.jsp,LOSMAINWeb.war,,N
D:\HDFC-11g-desk\WEB\public_html,pages\UploadFile.jsp,LOSMAINWeb.war,,Y
D:\HDFC-11g-desk\WEB\public_html,WEB-INF\classes\com\nucleus\los\action\application\bde\ChangePasswordAC.class,LOSMAINWeb.war,,Y
D:\HDFC-11g-desk\WEB\public_html,WEB-INF\classes\com\nucleus\los\action\application\bde\LoginAC.class,LOSMAINWeb.war,,Y
D:\HDFC-11g-desk\WEB\public_html,WEB-INF\classes\com\nucleus\los\action\application\master\SecurityDictionaryMasterAC.class,LOSMAINWeb.war,,N
D:\HDFC-11g-desk\WEB\public_html,WEB-INF\classes\com\nucleus\los\form\application\master\SecurityDictionaryMasterAF.class,LOSMAINWeb.war,,N
D:\HDFC-11g-desk\WEB\public_html,WEB-INF\classes\com\nucleus\los\form\application\bde\LoginAF.class,LOSMAINWeb.war,,Y
D:\HDFC-11g-desk\WEB\public_html,WEB-INF\classes\com\nucleus\los\web\util\MenuConstants.class,LOSMAINWeb.war,,Y
D:\HDFC-11g-desk\WEB\public_html,WEB-INF\classes\com\nucleus\los\web\util\upload\UploadFiles.class,LOSMAINWeb.war,,Y
D:\HDFC-11g-desk\WEB\public_html,WEB-INF\classes\Resource.properties,LOSMAINWeb.war,,Y
D:\HDFC-11g-desk\WEB\public_html,WEB-INF\struts-config.xml,LOSMAINWeb.war,,Y
D:\HDFC-11g-desk\WEB\public_html,WEB-INF\web.xml,LOSMAINWeb.war,,Y
D:\HDFC-11g-desk\WEB\public_html,com\nucleus\los\form\application\bde\LoginAF.class,LOSMAINWeb.war,,Y
D:\HDFC-11g-desk\WEB\public_html,com\nucleus\los\action\application\bde\LoginAC.class,LOSMAINWeb.war,,Y
D:\HDFC-11g-desk\WEB\public_html,com\nucleus\los\web\util\CaptchaGeneratorServlet.class,LOSMAINWeb.war,,N